W Go 0E,2A:10:26:47:58:E9,2017,12,28,1,21,22
W Go 0E,2A:10:26:47:58:E9,2017,12,28,1,21,35
W Go 0E,1B:38:30:7E:ED:61,2017,12,28,2,7,27
W Go 0E,1B:38:30:7E:ED:61,2017,12,28,2,9,16
ANDROID BT,74:2B:62:58:F0:88,2017,12,28,2,9,28
W Go 0E,1B:38:30:7E:ED:61,2017,12,28,2,10,7
W Go 0E,1B:38:30:7E:ED:61,2017,12,28,2,18,41
W Go 0E,21:C1:05:67:E9:97,2017,12,28,2,21,40
W Go 0E,21:C1:05:67:E9:97,2017,12,28,2,22,14
W Go 0E,21:C1:05:67:E9:97,2017,12,28,2,25,5
W Go 0E,21:C1:05:67:E9:97,2017,12,28,2,35,6
W Go 0E,16:E8:26:48:77:0A,2017,12,28,2,38,40
W Go 0E,16:E8:26:48:77:0A,2017,12,28,2,38,44
W Go 0E,16:E8:26:48:77:0A,2017,12,28,2,40,5
W Go 0E,16:E8:26:48:77:0A,2017,12,28,2,48,41
W Go 0E,16:E8:26:48:77:0A,2017,12,28,2,50,6
W Go 0E,0F:7C:86:DE:28:33,2017,12,28,2,58,38
W Go 0E,0F:7C:86:DE:28:33,2017,12,28,2,58,47
W Go 0E,0F:7C:86:DE:28:33,2017,12,28,3,0,8
W Go 0E,3B:E3:8C:00:57:13,2017,12,28,7,0,4
W Go 0E,3B:E3:8C:00:57:13,2017,12,28,7,5,7
W Go 0E,20:BF:8B:0E:60:97,2017,12,28,7,8,41
W Go 0E,20:BF:8B:0E:60:97,2017,12,28,7,8,49
W Go 0E,20:BF:8B:0E:60:97,2017,12,28,7,18,38
W Go 0E,30:AD:A7:FB:5B:BC,2017,12,28,7,28,43
W Go 0E,10:31:FF:B3:82:AF,2017,12,28,7,38,41
W Go 0E,34:68:B9:ED:A1:59,2017,12,28,7,58,39
W Go 0E,23:0B:73:8A:F6:4C,2017,12,28,8,8,40
W Go 0E,23:0B:73:8A:F6:4C,2017,12,28,8,15,6
W Go 0E,23:0B:73:8A:F6:4C,2017,12,28,8,19,5
W Go 0E,23:0B:73:8A:F6:4C,2017,12,28,8,20,6
W Go 0E,3F:D8:3E:B7:69:A9,2017,12,28,8,39,5
W Go 0E,32:03:32:B8:BA:69,2017,12,28,8,58,46
W Go 0E,32:03:32:B8:BA:69,2017,12,28,8,59,7
W Go 0E,3E:7F:9D:70:52:91,2017,12,28,9,8,44
W Go 0E,3E:7F:9D:70:52:91,2017,12,28,9,8,48
W Go 0E,3E:7F:9D:70:52:91,2017,12,28,9,18,41
W Go 0E,3F:76:9B:CB:51:67,2017,12,28,9,28,38
W Go 0E,3F:76:9B:CB:51:67,2017,12,28,9,28,46
W Go 0E,3F:76:9B:CB:51:67,2017,12,28,9,28,47
W Go 0E,1E:F9:8B:0F:91:6C,2017,12,28,9,38,39
W Go 0E,1E:F9:8B:0F:91:6C,2017,12,28,9,39,26
W Go 0E,1E:F9:8B:0F:91:6C,2017,12,28,9,48,41
W Go 0E,18:AF:8D:74:9B:97,2017,12,28,9,58,42
W Go 0E,18:AF:8D:74:9B:97,2017,12,28,9,59,3
W Go 0E,07:61:BE:E8:0A:2B,2017,12,28,10,8,39
W Go 0E,07:61:BE:E8:0A:2B,2017,12,28,10,8,52
W Go 0E,30:85:2E:75:B4:AE,2017,12,28,10,38,39
W Go 0E,30:85:2E:75:B4:AE,2017,12,28,10,38,48
W Go 0E,2B:83:1A:0E:4B:E3,2017,12,28,11,18,45
W Go 0E,2B:83:1A:0E:4B:E3,2017,12,28,11,18,49
W Go 0E,1C:80:8B:C6:DD:94,2017,12,28,11,28,42
W Go 0E,1C:80:8B:C6:DD:94,2017,12,28,11,28,50
W Go 0E,11:60:19:E4:64:B6,2017,12,28,11,38,40
W Go 0E,11:60:19:E4:64:B6,2017,12,28,11,38,53
W Go 0E,11:60:19:E4:64:B6,2017,12,28,11,48,46
W Go 0E,0C:6D:9E:C7:A5:D6,2017,12,28,11,58,39
W Go 0E,0C:6D:9E:C7:A5:D6,2017,12,28,11,58,47
W Go 0E,1B:39:9F:E6:7B:34,2017,12,28,12,16,4
W Go 0E,1B:39:9F:E6:7B:34,2017,12,28,12,16,12
W Go 0E,1B:39:9F:E6:7B:34,2017,12,28,12,18,19
W Go 0E,1A:9B:80:F2:5C:30,2017,12,28,12,20,40
W Go 0E,1A:9B:80:F2:5C:30,2017,12,28,12,23,44
W Go 0E,2F:A3:FF:70:86:BD,2017,12,28,12,38,53
W Go 0E,2F:A3:FF:70:86:BD,2017,12,28,12,48,37
W Go 0E,38:6C:17:4A:B1:7A,2017,12,28,12,58,39
W Go 0E,38:6C:17:4A:B1:7A,2017,12,28,12,58,43
W Go 0E,34:76:89:4A:5D:6B,2017,12,28,13,46,52
W Go 0E,33:D4:D4:9F:55:CD,2017,12,28,13,58,49
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,8,37
W Go 0E,0B:16:36:54:C8:32,2017,12,28,14,8,38
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,8,39
BL0034,E8:18:63:CD:02:7C,2017,12,28,14,8,40
SenseGiz-FIND11423,B4:99:4C:3A:39:60,2017,12,28,14,8,42
BL0090,E8:18:63:CD:00:E8,2017,12,28,14,8,44
EST,DD:BD:70:10:A9:7C,2017,12,28,14,8,59
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,14,9,16
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,14,9,33
W Go 0E,0B:16:36:54:C8:32,2017,12,28,14,18,39
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,18,39
EST,DD:BD:70:10:A9:7C,2017,12,28,14,18,43
BL0034,E8:18:63:CD:02:7C,2017,12,28,14,18,45
EST,DD:BD:70:10:A9:7C,2017,12,28,14,18,53
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,14,18,53
BL0090,E8:18:63:CD:00:E8,2017,12,28,14,18,56
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,18,57
W Go 0E,0B:16:36:54:C8:32,2017,12,28,14,19,26
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,14,19,27
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,14,25,0
W Go 0E,1D:77:F0:BF:6B:67,2017,12,28,14,28,40
W Go 0E,1D:77:F0:BF:6B:67,2017,12,28,14,28,49
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,38,37
EST,DD:BD:70:10:A9:7C,2017,12,28,14,38,40
W Go 0E,19:30:35:97:30:78,2017,12,28,14,38,42
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,14,38,44
EST,DD:BD:70:10:A9:7C,2017,12,28,14,38,49
null,E8:18:63:CD:02:7C,2017,12,28,14,38,59
W Go 0E,19:30:35:97:30:78,2017,12,28,14,39,54
W Go 0E,19:30:35:97:30:78,2017,12,28,14,48,39
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,58,40
W Go 0E,24:40:A8:17:D6:8B,2017,12,28,14,58,40
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,14,58,47
BL0034,E8:18:63:CD:02:7C,2017,12,28,14,58,48
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,14,58,50
EST,F7:2A:4B:E6:AC:D7,2017,12,28,14,58,52
BL0090,E8:18:63:CD:00:E8,2017,12,28,14,59,4
W Go 18,30:80:71:6A:9D:87,2017,12,28,14,59,6
SenseGiz-FIND11423,B4:99:4C:3A:39:60,2017,12,28,14,59,12
W Go 0E,24:40:A8:17:D6:8B,2017,12,28,14,59,14
EST,DD:BD:70:10:A9:7C,2017,12,28,14,59,30
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,15,5,0
null,B4:99:4C:3A:33:53,2017,12,28,15,5,0
EST,F7:2A:4B:E6:AC:D7,2017,12,28,15,8,38
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,15,8,38
EST,DD:BD:70:10:A9:7C,2017,12,28,15,8,38
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,15,8,39
W Go 0E,23:EF:6E:34:E0:92,2017,12,28,15,8,42
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,15,8,43
EST,DD:BD:70:10:A9:7C,2017,12,28,15,8,46
EST,F7:2A:4B:E6:AC:D7,2017,12,28,15,8,48
BL0090,E8:18:63:CD:00:E8,2017,12,28,15,8,51
BL0090,E8:18:63:CD:00:E8,2017,12,28,15,8,52
BL0034,E8:18:63:CD:02:7C,2017,12,28,15,8,53
SenseGiz-FIND11423,B4:99:4C:3A:39:60,2017,12,28,15,9,4
W Go 0E,23:EF:6E:34:E0:92,2017,12,28,15,9,7
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,15,9,27
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,15,28,37
SenseGiz-FIND9992,B4:99:4C:3A:33:53,2017,12,28,15,28,38
EST,F7:2A:4B:E6:AC:D7,2017,12,28,15,28,46
EST,DD:BD:70:10:A9:7C,2017,12,28,15,38,37
W Go 0E,33:2B:BF:75:DA:29,2017,12,28,15,38,38
EST,F7:2A:4B:E6:AC:D7,2017,12,28,15,38,38
EST,DD:BD:70:10:A9:7C,2017,12,28,15,38,46
SenseGiz-FIND11423,B4:99:4C:3A:39:60,2017,12,28,15,38,50
W Go 0E,33:2B:BF:75:DA:29,2017,12,28,15,38,50
null,E8:18:63:CD:02:7C,2017,12,28,15,38,51
W Go D2,3E:CF:7C:69:B7:EA,2017,12,28,15,38,57
W Go F0,15:DF:2B:75:50:2E,2017,12,28,15,39,2
W Go 06,06:88:8D:E7:11:12,2017,12,28,15,39,14
EST,DD:BD:70:10:A9:7C,2017,12,28,15,58,37
W Go 0E,00:7B:97:E3:D9:CC,2017,12,28,15,58,40
BL0034,E8:18:63:CD:02:7C,2017,12,28,15,58,48
EST,DD:BD:70:10:A9:7C,2017,12,28,15,58,51
EST,F7:2A:4B:E6:AC:D7,2017,12,28,15,58,51
W Go 0E,00:7B:97:E3:D9:CC,2017,12,28,15,58,53
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,15,59,1
BL0090,E8:18:63:CD:00:E8,2017,12,28,15,59,29
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,16,8,38
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,16,8,39
EST,F7:2A:4B:E6:AC:D7,2017,12,28,16,8,41
BL0034,E8:18:63:CD:02:7C,2017,12,28,16,8,50
W Go 0E,35:21:89:76:AB:6A,2017,12,28,16,8,55
W Go 57,3A:29:9B:A1:05:26,2017,12,28,16,8,59
EST,DD:BD:70:10:A9:7C,2017,12,28,16,8,59
BL0090,E8:18:63:CD:00:E8,2017,12,28,16,9,34
W Go 0E,35:21:89:76:AB:6A,2017,12,28,16,18,39
BL0090,E8:18:63:CD:00:E8,2017,12,28,16,18,41
W Go 0E,35:21:89:76:AB:6A,2017,12,28,16,19,0
EST,F7:2A:4B:E6:AC:D7,2017,12,28,16,19,13
EST,DD:BD:70:10:A9:7C,2017,12,28,16,19,15
SenseGiz-FIND12025,E0:E5:CF:2E:72:75,2017,12,28,16,19,18
BL0034,E8:18:63:CD:02:7C,2017,12,28,16,19,29
W Go 0E,2C:A6:B0:04:32:6D,2017,12,28,16,28,40
W Go 0E,2C:A6:B0:04:32:6D,2017,12,28,16,28,49
W Go 0E,28:B5:9F:96:97:6A,2017,12,28,16,46,9
W Go 0E,28:B5:9F:96:97:6A,2017,12,28,16,46,21
W Go 0E,28:B5:9F:96:97:6A,2017,12,28,16,46,22
W Go 0E,08:EA:02:34:5B:BA,2017,12,28,16,57,49
W Go 0E,08:EA:02:34:5B:BA,2017,12,28,16,58,15
W Go 0E,2F:AB:20:73:73:A3,2017,12,28,17,8,42
W Go 0E,2F:AB:20:73:73:A3,2017,12,28,17,9,20
W Go 0E,05:E2:F9:49:C7:17,2017,12,28,17,29,42
W Go 0E,05:E2:F9:49:C7:17,2017,12,28,17,29,50
W Go 0E,05:E2:F9:49:C7:17,2017,12,28,17,33,11
W Go 0E,05:E2:F9:49:C7:17,2017,12,28,17,35,10
W Go 0E,05:E2:F9:49:C7:17,2017,12,28,17,41,21
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,44,7
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,44,16
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,45,3
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,50,6
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,55,13
W Go 0E,2D:81:0A:8D:E1:AA,2017,12,28,17,57,19
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,0,5
W Go C2,19:4A:E1:66:84:A3,2017,12,28,18,2,46
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,2,47
W Go C2,19:4A:E1:66:84:A3,2017,12,28,18,3,15
W Go C2,19:4A:E1:66:84:A3,2017,12,28,18,5,2
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,5,9
W Go C2,19:4A:E1:66:84:A3,2017,12,28,18,5,40
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,6,42
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,6,46
W Go C2,19:4A:E1:66:84:A3,2017,12,28,18,8,0
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,8,21
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,10,4
W Go C2,1E:A7:AC:C0:C1:64,2017,12,28,18,11,6
W Go C2,1E:A7:AC:C0:C1:64,2017,12,28,18,11,14
W Go 0E,13:AB:0A:7B:28:D8,2017,12,28,18,11,52
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,13,3
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,13,16
W Go C2,1E:A7:AC:C0:C1:64,2017,12,28,18,14,0
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,16,46
W Go 18,02:DB:9E:23:8C:0A,2017,12,28,18,18,59
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,19,1
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,19,2
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,19,15
W Go 18,02:DB:9E:23:8C:0A,2017,12,28,18,19,16
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,22,22
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,22,27
W Go 18,02:DB:9E:23:8C:0A,2017,12,28,18,22,32
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,23,9
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,26,43
W Go 18,18:84:BA:7E:A6:8B,2017,12,28,18,26,44
W Go 0E,1F:46:3B:09:BF:1F,2017,12,28,18,26,47
W Go 18,18:84:BA:7E:A6:8B,2017,12,28,18,27,1
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,27,10
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,29,16
W Go 18,18:84:BA:7E:A6:8B,2017,12,28,18,29,22
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,29,25
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,30,23
W Go 18,18:84:BA:7E:A6:8B,2017,12,28,18,31,30
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,36,9
W Go 18,18:84:BA:7E:A6:8B,2017,12,28,18,37,40
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,40,30
W Go 18,3E:79:FA:20:4B:2A,2017,12,28,18,41,35
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,41,42
W Go 0E,06:8D:DA:3B:F6:F2,2017,12,28,18,41,43
W Go 18,3E:79:FA:20:4B:2A,2017,12,28,18,42,13
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,43,38
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,43,49
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,44,8
W Go 18,3E:79:FA:20:4B:2A,2017,12,28,18,44,34
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,46,6
W Go 18,3E:79:FA:20:4B:2A,2017,12,28,18,46,7
W Go 18,3E:79:FA:20:4B:2A,2017,12,28,18,50,10
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,52,39
W Go 18,30:04:6D:B7:20:6D,2017,12,28,18,56,43
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,57,42
W Go 0E,1B:EB:FC:88:DF:2D,2017,12,28,18,57,43
W Go 0E,2D:F2:83:F8:6A:42,2017,12,28,18,57,51
BL0090,E8:18:63:CD:00:E8,2017,12,28,18,58,11
W Go 18,30:04:6D:B7:20:6D,2017,12,28,18,58,30
