W Go 0E,2A:10:26:47:58:E9,2017,12,28,1,21,22
W Go 0E,2D:F2:83:F8:6A:42,2017,12,28,19,4,10
W Go 0E,2D:F2:83:F8:6A:42,2017,12,28,19,10,46
W Go 18,22:E1:20:15:A4:59,2017,12,28,19,11,18
W Go 18,22:E1:20:15:A4:59,2017,12,28,19,11,22
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,11,31
W Go 0E,2D:F2:83:F8:6A:42,2017,12,28,19,11,34
W Go 0E,17:07:6E:90:66:47,2017,12,28,19,13,25
W Go 18,22:E1:20:15:A4:59,2017,12,28,19,13,34
BL0090,E8:18:63:CD:00:E8,2017,12,28,19,13,36
W Go 0E,17:07:6E:90:66:47,2017,12,28,19,13,38
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,13,48
W Go 0E,17:07:6E:90:66:47,2017,12,28,19,15,24
W Go 18,22:E1:20:15:A4:59,2017,12,28,19,15,25
W Go 0E,17:07:6E:90:66:47,2017,12,28,19,20,10
W Go 18,22:E1:20:15:A4:59,2017,12,28,19,21,19
W Go 0E,17:07:6E:90:66:47,2017,12,28,19,25,27
W Go 0E,3F:D1:C7:EF:80:97,2017,12,28,19,31,0
W Go 18,1C:2C:55:10:BC:12,2017,12,28,19,33,28
BL0090,E8:18:63:CD:00:E8,2017,12,28,19,33,30
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,33,35
W Go 0E,3F:D1:C7:EF:80:97,2017,12,28,19,33,38
W Go 0E,3F:D1:C7:EF:80:97,2017,12,28,19,34,42
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,34,42
BL0090,E8:18:63:CD:00:E8,2017,12,28,19,34,45
W Go 18,1C:2C:55:10:BC:12,2017,12,28,19,34,53
W Go 18,1C:2C:55:10:BC:12,2017,12,28,19,36,21
W Go 0E,3F:D1:C7:EF:80:97,2017,12,28,19,36,21
W Go 0E,3F:D1:C7:EF:80:97,2017,12,28,19,40,58
W Go 18,02:F7:CA:B3:D6:61,2017,12,28,19,42,47
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,42,48
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,42,49
W Go 18,02:F7:CA:B3:D6:61,2017,12,28,19,42,51
BL0090,E8:18:63:CD:00:E8,2017,12,28,19,43,6
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,45,13
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,50,42
W Go 7E,29:BB:16:1E:F3:F9,2017,12,28,19,52,17
BL0024,E8:18:63:CD:02:6B,2017,12,28,19,52,26
BL0090,E8:18:63:CD:00:E8,2017,12,28,19,52,30
W Go 18,02:F7:CA:B3:D6:61,2017,12,28,19,52,31
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,52,57
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,52,58
W Go 0E,27:9B:27:A5:31:E9,2017,12,28,19,55,36
W Go 0E,33:56:5C:5E:C4:22,2017,12,28,20,2,26
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,3,30
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,3,31
W Go 7E,17:41:79:E7:8E:42,2017,12,28,20,3,32
W Go 0E,33:56:5C:5E:C4:22,2017,12,28,20,3,50
W Go 18,3D:75:A7:15:42:F3,2017,12,28,20,4,11
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,4,41
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,4,43
W Go 0E,33:56:5C:5E:C4:22,2017,12,28,20,4,50
W Go 18,3D:75:A7:15:42:F3,2017,12,28,20,4,54
W Go 0E,33:56:5C:5E:C4:22,2017,12,28,20,6,32
W Go 18,3D:75:A7:15:42:F3,2017,12,28,20,6,36
W Go 18,18:4F:58:E9:96:6C,2017,12,28,20,10,3
null,18:4F:58:E9:96:6C,2017,12,28,20,10,3
W Go 0E,33:56:5C:5E:C4:22,2017,12,28,20,10,5
W Go 18,18:4F:58:E9:96:6C,2017,12,28,20,11,9
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,14,59
W Go 18,18:4F:58:E9:96:6C,2017,12,28,20,16,7
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,16,12
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,20,15
W Go 18,18:4F:58:E9:96:6C,2017,12,28,20,20,57
W Go 7E,3A:62:73:9D:DA:B8,2017,12,28,20,22,10
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,22,10
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,22,15
W Go 18,18:4F:58:E9:96:6C,2017,12,28,20,22,32
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,22,37
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,26,5
W Go 18,1B:07:9E:F7:E8:38,2017,12,28,20,26,9
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,26,9
W Go 0E,03:37:7D:77:33:C2,2017,12,28,20,26,10
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,26,18
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,26,18
W Go 0E,2A:B1:C3:BE:C3:01,2017,12,28,20,30,34
W Go 0E,2A:B1:C3:BE:C3:01,2017,12,28,20,32,7
W Go 0E,2A:B1:C3:BE:C3:01,2017,12,28,20,32,8
W Go 18,1B:07:9E:F7:E8:38,2017,12,28,20,32,11
W Go 18,1B:07:9E:F7:E8:38,2017,12,28,20,32,12
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,32,24
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,32,25
W Go 0E,2A:B1:C3:BE:C3:01,2017,12,28,20,36,2
W Go 18,1B:07:9E:F7:E8:38,2017,12,28,20,37,31
W Go 18,2D:6E:B6:4A:7D:5A,2017,12,28,20,42,5
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,42,5
W Go 0E,2A:B1:C3:BE:C3:01,2017,12,28,20,42,39
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,42,40
W Go 7E,3E:58:FC:EB:B8:A6,2017,12,28,20,42,55
W Go 18,2D:6E:B6:4A:7D:5A,2017,12,28,20,43,9
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,43,9
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,43,11
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,43,12
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,43,13
W Go 18,2D:6E:B6:4A:7D:5A,2017,12,28,20,45,27
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,45,27
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,46,54
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,47,3
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,47,4
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,47,16
W Go 18,2D:6E:B6:4A:7D:5A,2017,12,28,20,47,50
W Go 18,2D:6E:B6:4A:7D:5A,2017,12,28,20,51,2
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,51,2
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,55,21
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,20,56,43
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,20,56,44
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,56,58
W Go 0E,1F:50:11:84:B1:BE,2017,12,28,20,56,59
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,20,57,0
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,20,57,1
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,57,2
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,57,2
W Go 7E,01:BC:56:74:57:E3,2017,12,28,20,57,42
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,20,57,50
BL0024,E8:18:63:CD:02:6B,2017,12,28,20,57,53
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,20,57,56
BL0090,E8:18:63:CD:00:E8,2017,12,28,20,57,58
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,20,58,7
W Go 18,07:CA:CB:FF:D6:E1,2017,12,28,21,1,12
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,21,1,14
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,21,5,8
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,21,5,9
W Go 7E,39:AA:A6:9E:EB:91,2017,12,28,21,7,35
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,7,44
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,7,45
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,21,7,46
W Go 18,2B:CF:4B:87:A5:78,2017,12,28,21,11,30
W Go 0E,10:90:EF:B6:F2:B8,2017,12,28,21,11,32
null,E8:18:63:CD:02:6B,2017,12,28,21,12,10
W Go 18,2B:CF:4B:87:A5:78,2017,12,28,21,12,12
W Go 18,2B:CF:4B:87:A5:78,2017,12,28,21,12,13
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,14,18
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,14,19
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,14,24
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,14,38
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,14,40
W Go 7E,2F:D2:D6:F7:E5:49,2017,12,28,21,15,2
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,15,10
W Go 18,2B:CF:4B:87:A5:78,2017,12,28,21,16,51
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,20,13
W Go 18,2B:CF:4B:87:A5:78,2017,12,28,21,21,6
W Go 7E,2F:D2:D6:F7:E5:49,2017,12,28,21,26,8
W Go 7E,2F:D2:D6:F7:E5:49,2017,12,28,21,26,9
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,26,16
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,26,23
W Go 0E,0B:AB:D8:02:72:EF,2017,12,28,21,26,24
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,28,15
W Go 7E,2F:D2:D6:F7:E5:49,2017,12,28,21,28,20
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,28,21
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,28,47
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,28,49
W Go 18,15:4B:F3:82:C2:E4,2017,12,28,21,30,40
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,30,40
W Go 7E,33:F8:18:42:D1:C4,2017,12,28,21,31,41
W Go 18,15:4B:F3:82:C2:E4,2017,12,28,21,31,46
W Go 18,15:4B:F3:82:C2:E4,2017,12,28,21,31,47
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,31,53
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,31,56
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,31,58
W Go 7E,33:F8:18:42:D1:C4,2017,12,28,21,32,28
W Go 18,15:4B:F3:82:C2:E4,2017,12,28,21,35,2
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,36,4
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,40,9
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,40,15
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,41,40
W Go 0E,14:E9:63:B3:32:18,2017,12,28,21,41,40
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,41,49
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,42,0
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,43,49
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,43,51
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,44,0
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,44,1
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,44,2
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,44,8
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,44,9
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,46,23
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,46,23
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,53,56
W Go 18,15:3A:AB:71:12:7D,2017,12,28,21,53,57
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,54,3
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,55,7
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,21,56,43
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,21,56,44
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,56,47
W Go 0E,23:D9:FD:F2:0C:C4,2017,12,28,21,56,50
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,21,57,9
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,57,15
W Go 7E,20:24:43:6C:51:43,2017,12,28,21,57,21
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,21,57,49
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,21,57,50
BL0024,E8:18:63:CD:02:6B,2017,12,28,21,57,53
W Go 7E,20:24:43:6C:51:43,2017,12,28,21,57,55
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,21,57,58
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,58,3
BL0090,E8:18:63:CD:00:E8,2017,12,28,21,58,4
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,21,58,13
W Go 7E,11:6C:41:2D:47:F1,2017,12,28,22,0,28
BL0024,E8:18:63:CD:02:6B,2017,12,28,22,1,14
BL0090,E8:18:63:CD:00:E8,2017,12,28,22,1,18
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,1,26
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,1,27
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,22,1,37
W Go 7E,11:6C:41:2D:47:F1,2017,12,28,22,3,15
W Go 7E,11:6C:41:2D:47:F1,2017,12,28,22,5,31
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,6,38
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,6,39
W Go 18,12:BE:29:9D:DD:5D,2017,12,28,22,8,44
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,11,7
W Go 18,17:39:F0:18:39:31,2017,12,28,22,12,17
W Go 0E,09:7C:B5:31:39:AD,2017,12,28,22,12,24
BL0024,E8:18:63:CD:02:6B,2017,12,28,22,12,38
BL0024,E8:18:63:CD:02:6B,2017,12,28,22,12,39
BL0090,E8:18:63:CD:00:E8,2017,12,28,22,12,49
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,12,53
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,12,54
W Go 18,17:39:F0:18:39:31,2017,12,28,22,12,56
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,13,28
BL0090,E8:18:63:CD:00:E8,2017,12,28,22,13,42
W Go 18,17:39:F0:18:39:31,2017,12,28,22,14,12
W Go 18,17:39:F0:18:39:31,2017,12,28,22,14,13
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,15,27
W Go 18,17:39:F0:18:39:31,2017,12,28,22,16,42
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,21,21
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,21,22
W Go 0E,27:CE:72:96:D4:58,2017,12,28,22,25,7
W Go 0E,2E:F5:86:85:2B:A5,2017,12,28,22,29,44
W Go 0E,2E:F5:86:85:2B:A5,2017,12,28,22,29,45
W Go 0E,2E:F5:86:85:2B:A5,2017,12,28,22,30,35
W Go 0E,2E:F5:86:85:2B:A5,2017,12,28,22,36,43
W Go 0E,2E:F5:86:85:2B:A5,2017,12,28,22,41,21
W Go 0E,30:5D:73:13:5A:4B,2017,12,28,22,44,14
W Go 0E,30:5D:73:13:5A:4B,2017,12,28,22,44,23
W Go 0E,30:5D:73:13:5A:4B,2017,12,28,22,47,22
W Go 0E,30:5D:73:13:5A:4B,2017,12,28,22,50,46
W Go 0E,30:5D:73:13:5A:4B,2017,12,28,22,50,47
W Go 0E,3B:F7:41:1D:83:CA,2017,12,28,23,6,57
W Go 0E,3B:F7:41:1D:83:CA,2017,12,28,23,7,1
W Go 0E,3B:F7:41:1D:83:CA,2017,12,28,23,12,4
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,14,28
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,14,29
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,14,54
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,16,27
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,21,50
W Go 0E,03:B7:E7:BC:6E:0A,2017,12,28,23,25,2
W Go 0E,27:CE:63:62:84:A4,2017,12,28,23,27,52
W Go 0E,27:CE:63:62:84:A4,2017,12,28,23,28,35
